coordinate,x,y,overall-no-arctic,arctic
0.000,0.000000,0.000000,0.122183,0.488759
0.001,0.000000,0.000000,0.122183,0.488759
0.002,0.000000,0.000000,0.122183,0.488759
0.003,0.000000,0.000000,0.122183,0.488759
0.004,0.000000,0.000000,0.122183,0.488759
0.005,0.000000,0.000000,0.122183,0.488759
0.006,0.000000,0.000000,0.122183,0.488759
0.007,0.000000,0.000000,0.122183,0.488759
0.008,0.000000,0.000000,0.122183,0.488759
0.009,0.000000,0.000000,0.122183,0.488759
0.010,0.000000,0.000000,0.122183,0.488759
0.011,0.000000,0.000000,0.122183,0.488759
0.012,0.000000,0.000000,0.122183,0.488759
0.013,0.000000,0.000000,0.122183,0.488759
0.014,0.000000,0.000000,0.122183,0.488759
0.015,0.000000,0.016018,0.122183,0.000000
0.016,0.000000,0.016018,0.122183,0.000000
0.017,0.000000,0.016018,0.122183,0.000000
0.018,0.000000,0.016018,0.122183,0.000000
0.019,0.000000,0.016018,0.122183,0.000000
0.020,0.000000,0.016018,0.122183,0.000000
0.021,0.000000,0.016018,0.122183,0.000000
0.022,0.000000,0.016018,0.122183,0.000000
0.023,0.000000,0.016018,0.122183,0.000000
0.024,0.000000,0.016018,0.122183,0.000000
0.025,0.000000,0.016018,0.122183,0.000000
0.026,0.000000,0.016018,0.122183,0.000000
0.027,0.000000,0.016018,0.122183,0.000000
0.028,0.000000,0.016018,0.122183,0.000000
0.029,0.000000,0.026214,0.122183,0.000000
0.030,0.000000,0.026214,0.122183,0.000000
0.031,0.000000,0.026214,0.122183,0.000000
0.032,0.000000,0.026214,0.122183,0.000000
0.033,0.000000,0.026214,0.122183,0.000000
0.034,0.000000,0.026214,0.122183,0.000000
0.035,0.000000,0.026214,0.122183,0.000000
0.036,0.000000,0.026214,0.122183,0.000000
0.037,0.000000,0.026214,0.122183,0.000000
0.038,0.000000,0.026214,0.122183,0.000000
0.039,0.000000,0.026214,0.122183,0.000000
0.040,0.000000,0.026214,0.122183,0.000000
0.041,0.000000,0.026214,0.122183,0.000000
0.042,0.000000,0.026214,0.122183,0.000000
0.043,0.000000,0.039473,0.122183,0.000000
0.044,0.000000,0.039473,0.122183,0.000000
0.045,0.000000,0.039473,0.122183,0.000000
0.046,0.000000,0.039473,0.122183,0.000000
0.047,0.000000,0.039473,0.122183,0.000000
0.048,0.000000,0.039473,0.122183,0.000000
0.049,0.000000,0.039473,0.122183,0.000000
0.050,0.000000,0.039473,0.122183,0.000000
0.051,0.000000,0.039473,0.122183,0.000000
0.052,0.000000,0.039473,0.122183,0.000000
0.053,0.000000,0.039473,0.122183,0.000000
0.054,0.014350,0.039473,0.122183,0.000000
0.055,0.014350,0.039473,0.122183,0.000000
0.056,0.014350,0.039473,0.122183,0.000000
0.057,0.014350,0.039473,0.122183,0.000000
0.058,0.014350,0.048875,0.122183,0.000000
0.059,0.014350,0.048875,0.122183,0.000000
0.060,0.014350,0.048875,0.122183,0.000000
0.061,0.014350,0.048875,0.122183,0.000000
0.062,0.014350,0.048875,0.122183,0.000000
0.063,0.014350,0.048875,0.122183,0.000000
0.064,0.014350,0.048875,0.122183,0.000000
0.065,0.014350,0.048875,0.122183,0.000000
0.066,0.014350,0.048875,0.122183,0.000000
0.067,0.014350,0.048875,0.122183,0.000000
0.068,0.014350,0.048875,0.122183,0.000000
0.069,0.014350,0.048875,0.122183,0.000000
0.070,0.014350,0.048875,0.122183,0.000000
0.071,0.014350,0.048875,0.122183,0.000000
0.072,0.027479,0.083696,0.122183,0.000000
0.073,0.027479,0.083696,0.122183,0.000000
0.074,0.027479,0.083696,0.122183,0.000000
0.075,0.027479,0.083696,0.122183,0.000000
0.076,0.027479,0.083696,0.122183,0.000000
0.077,0.027479,0.083696,0.122183,0.000000
0.078,0.027479,0.083696,0.122183,0.000000
0.079,0.027479,0.083696,0.122183,0.000000
0.080,0.027479,0.083696,0.122183,0.000000
0.081,0.027479,0.083696,0.122183,0.000000
0.082,0.027479,0.083696,0.122183,0.000000
0.083,0.027479,0.083696,0.122183,0.000000
0.084,0.027479,0.083696,0.122183,0.000000
0.085,0.027479,0.083696,0.122183,0.000000
0.086,0.027479,0.101598,0.122183,0.000000
0.087,0.027479,0.101598,0.122183,0.000000
0.088,0.027479,0.101598,0.122183,0.000000
0.089,0.027479,0.101598,0.122183,0.000000
0.090,0.043229,0.101598,0.122183,0.000000
0.091,0.043229,0.101598,0.122183,0.000000
0.092,0.043229,0.101598,0.122183,0.000000
0.093,0.043229,0.101598,0.122183,0.000000
0.094,0.043229,0.101598,0.122183,0.000000
0.095,0.043229,0.101598,0.122183,0.000000
0.096,0.043229,0.101598,0.122183,0.000000
0.097,0.043229,0.101598,0.122183,0.000000
0.098,0.043229,0.101598,0.122183,0.000000
0.099,0.043229,0.101598,0.122183,0.000000
0.100,0.043229,0.113982,0.122183,0.000000
0.101,0.043229,0.113982,0.122183,0.000000
0.102,0.043229,0.113982,0.122183,0.000000
0.103,0.043229,0.113982,0.122183,0.000000
0.104,0.043229,0.113982,0.122183,0.000000
0.105,0.043229,0.113982,0.122183,0.000000
0.106,0.043229,0.113982,0.122183,0.000000
0.107,0.043229,0.113982,0.122183,0.000000
0.108,0.065986,0.113982,0.122183,0.000000
0.109,0.065986,0.113982,0.122183,0.000000
0.110,0.065986,0.113982,0.122183,0.000000
0.111,0.065986,0.113982,0.122183,0.000000
0.112,0.065986,0.113982,0.122183,0.000000
0.113,0.065986,0.113982,0.122183,0.000000
0.114,0.065986,0.113982,0.122183,0.000000
0.115,0.065986,0.122357,0.122183,0.000000
0.116,0.065986,0.122357,0.122183,0.000000
0.117,0.065986,0.122357,0.122183,0.000000
0.118,0.065986,0.122357,0.122183,0.000000
0.119,0.065986,0.122357,0.122183,0.000000
0.120,0.065986,0.122357,0.122183,0.000000
0.121,0.065986,0.122357,0.122183,0.000000
0.122,0.065986,0.122357,0.122183,0.000000
0.123,0.065986,0.122357,0.122183,0.000000
0.124,0.065986,0.122357,0.122183,0.000000
0.125,0.096664,0.122357,0.122183,0.000000
0.126,0.096664,0.122357,0.122183,0.000000
0.127,0.096664,0.122357,0.122183,0.000000
0.128,0.096664,0.122357,0.122183,0.000000
0.129,0.096664,0.126554,0.122183,0.000000
0.130,0.096664,0.126554,0.122183,0.000000
0.131,0.096664,0.126554,0.122183,0.000000
0.132,0.096664,0.126554,0.122183,0.000000
0.133,0.096664,0.126554,0.122183,0.000000
0.134,0.096664,0.126554,0.122183,0.000000
0.135,0.096664,0.126554,0.122183,0.000000
0.136,0.096664,0.126554,0.122183,0.000000
0.137,0.096664,0.126554,0.122183,0.000000
0.138,0.096664,0.126554,0.122183,0.000000
0.139,0.096664,0.126554,0.122183,0.000000
0.140,0.096664,0.126554,0.122183,0.000000
0.141,0.096664,0.126554,0.122183,0.000000
0.142,0.096664,0.126554,0.122183,0.000000
0.143,0.118636,0.129973,0.122183,0.000000
0.144,0.118636,0.129973,0.122183,0.000000
0.145,0.118636,0.129973,0.122183,0.000000
0.146,0.118636,0.129973,0.122183,0.000000
0.147,0.118636,0.129973,0.122183,0.000000
0.148,0.118636,0.129973,0.122183,0.000000
0.149,0.118636,0.129973,0.122183,0.000000
0.150,0.118636,0.129973,0.122183,0.000000
0.151,0.118636,0.129973,0.122183,0.000000
0.152,0.118636,0.129973,0.122183,0.000000
0.153,0.118636,0.129973,0.122183,0.000000
0.154,0.118636,0.129973,0.122183,0.000000
0.155,0.118636,0.129973,0.122183,0.000000
0.156,0.118636,0.129973,0.122183,0.000000
0.157,0.118636,0.129973,0.122183,0.000000
0.158,0.118636,0.133571,0.122183,0.000000
0.159,0.118636,0.133571,0.122183,0.000000
0.160,0.118636,0.133571,0.122183,0.000000
0.161,0.131907,0.133571,0.122183,0.000000
0.162,0.131907,0.133571,0.122183,0.000000
0.163,0.131907,0.133571,0.122183,0.000000
0.164,0.131907,0.133571,0.122183,0.000000
0.165,0.131907,0.133571,0.122183,0.000000
0.166,0.131907,0.133571,0.122183,0.000000
0.167,0.131907,0.133571,0.122183,0.000000
0.168,0.131907,0.133571,0.122183,0.000000
0.169,0.131907,0.133571,0.122183,0.000000
0.170,0.131907,0.133571,0.122183,0.000000
0.171,0.131907,0.133571,0.122183,0.000000
0.172,0.131907,0.136536,0.122183,0.000000
0.173,0.131907,0.136536,0.122183,0.000000
0.174,0.131907,0.136536,0.122183,0.000000
0.175,0.131907,0.136536,0.122183,0.000000
0.176,0.131907,0.136536,0.122183,0.000000
0.177,0.131907,0.136536,0.122183,0.000000
0.178,0.131907,0.136536,0.122183,0.000000
0.179,0.141964,0.136536,0.122183,0.000000
0.180,0.141964,0.136536,0.122183,0.000000
0.181,0.141964,0.136536,0.122183,0.000000
0.182,0.141964,0.136536,0.122183,0.000000
0.183,0.141964,0.136536,0.122183,0.000000
0.184,0.141964,0.136536,0.122183,0.000000
0.185,0.141964,0.136536,0.122183,0.000000
0.186,0.141964,0.136839,0.122183,0.000000
0.187,0.141964,0.136839,0.122183,0.000000
0.188,0.141964,0.136839,0.122183,0.000000
0.189,0.141964,0.136839,0.122183,0.000000
0.190,0.141964,0.136839,0.122183,0.000000
0.191,0.141964,0.136839,0.122183,0.000000
0.192,0.141964,0.136839,0.122183,0.000000
0.193,0.141964,0.136839,0.122183,0.000000
0.194,0.141964,0.136839,0.122183,0.000000
0.195,0.141964,0.136839,0.122183,0.000000
0.196,0.141964,0.136839,0.122183,0.000000
0.197,0.147879,0.136839,0.122183,0.000000
0.198,0.147879,0.136839,0.122183,0.000000
0.199,0.147879,0.136839,0.122183,0.000000
0.200,0.147879,0.137161,0.122183,0.000000
0.201,0.147879,0.137161,0.122183,0.000000
0.202,0.147879,0.137161,0.122183,0.000000
0.203,0.147879,0.137161,0.122183,0.000000
0.204,0.147879,0.137161,0.122183,0.000000
0.205,0.147879,0.137161,0.122183,0.000000
0.206,0.147879,0.137161,0.122183,0.000000
0.207,0.147879,0.137161,0.122183,0.000000
0.208,0.147879,0.137161,0.122183,0.000000
0.209,0.147879,0.137161,0.122183,0.000000
0.210,0.147879,0.137161,0.122183,0.000000
0.211,0.147879,0.137161,0.122183,0.000000
0.212,0.147879,0.137161,0.122183,0.000000
0.213,0.147879,0.137161,0.122183,0.000000
0.214,0.147879,0.137161,0.122183,0.000000
0.215,0.151893,0.140313,0.122183,0.000000
0.216,0.151893,0.140313,0.122183,0.000000
0.217,0.151893,0.140313,0.122183,0.000000
0.218,0.151893,0.140313,0.122183,0.000000
0.219,0.151893,0.140313,0.122183,0.000000
0.220,0.151893,0.140313,0.122183,0.000000
0.221,0.151893,0.140313,0.122183,0.000000
0.222,0.151893,0.140313,0.122183,0.000000
0.223,0.151893,0.140313,0.122183,0.000000
0.224,0.151893,0.140313,0.122183,0.000000
0.225,0.151893,0.140313,0.122183,0.000000
0.226,0.151893,0.140313,0.122183,0.000000
0.227,0.151893,0.140313,0.122183,0.000000
0.228,0.151893,0.140313,0.122183,0.000000
0.229,0.151893,0.142054,0.122183,0.000000
0.230,0.151893,0.142054,0.122183,0.000000
0.231,0.151893,0.142054,0.122183,0.000000
0.232,0.151893,0.142054,0.122183,0.000000
0.233,0.156671,0.142054,0.122183,0.000000
0.234,0.156671,0.142054,0.122183,0.000000
0.235,0.156671,0.142054,0.122183,0.000000
0.236,0.156671,0.142054,0.122183,0.000000
0.237,0.156671,0.142054,0.122183,0.000000
0.238,0.156671,0.142054,0.122183,0.000000
0.239,0.156671,0.142054,0.122183,0.000000
0.240,0.156671,0.142054,0.122183,0.000000
0.241,0.156671,0.142054,0.122183,0.000000
0.242,0.156671,0.142054,0.122183,0.000000
0.243,0.156671,0.143196,0.122183,0.000000
0.244,0.156671,0.143196,0.122183,0.000000
0.245,0.156671,0.143196,0.122183,0.000000
0.246,0.156671,0.143196,0.122183,0.000000
0.247,0.156671,0.143196,0.122183,0.000000
0.248,0.156671,0.143196,0.122183,0.000000
0.249,0.156671,0.143196,0.122183,0.000000
0.250,0.159621,0.143196,0.122183,0.000000
0.251,0.159621,0.143196,0.122183,0.000000
0.252,0.159621,0.143196,0.122183,0.000000
0.253,0.159621,0.143196,0.122183,0.000000
0.254,0.159621,0.143196,0.122183,0.000000
0.255,0.159621,0.143196,0.122183,0.000000
0.256,0.159621,0.143196,0.122183,0.000000
0.257,0.159621,0.143196,0.122183,0.000000
0.258,0.159621,0.144366,0.122183,0.000000
0.259,0.159621,0.144366,0.122183,0.000000
0.260,0.159621,0.144366,0.122183,0.000000
0.261,0.159621,0.144366,0.122183,0.000000
0.262,0.159621,0.144366,0.122183,0.000000
0.263,0.159621,0.144366,0.122183,0.000000
0.264,0.159621,0.144366,0.122183,0.000000
0.265,0.159621,0.144366,0.122183,0.000000
0.266,0.159621,0.144366,0.122183,0.000000
0.267,0.159621,0.144366,0.122183,0.000000
0.268,0.161014,0.144366,0.122183,0.000000
0.269,0.161014,0.144366,0.122183,0.000000
0.270,0.161014,0.144366,0.122183,0.000000
0.271,0.161014,0.144366,0.122183,0.000000
0.272,0.161014,0.144045,0.122183,0.000000
0.273,0.161014,0.144045,0.122183,0.000000
0.274,0.161014,0.144045,0.122183,0.000000
0.275,0.161014,0.144045,0.122183,0.000000
0.276,0.161014,0.144045,0.122183,0.000000
0.277,0.161014,0.144045,0.122183,0.000000
0.278,0.161014,0.144045,0.122183,0.000000
0.279,0.161014,0.144045,0.122183,0.000000
0.280,0.161014,0.144045,0.122183,0.000000
0.281,0.161014,0.144045,0.122183,0.000000
0.282,0.161014,0.144045,0.122183,0.000000
0.283,0.161014,0.144045,0.122183,0.000000
0.284,0.161014,0.144045,0.122183,0.000000
0.285,0.161014,0.144045,0.122183,0.000000
0.286,0.164007,0.145259,0.122183,0.000000
0.287,0.164007,0.145259,0.122183,0.000000
0.288,0.164007,0.145259,0.122183,0.000000
0.289,0.164007,0.145259,0.122183,0.000000
0.290,0.164007,0.145259,0.122183,0.000000
0.291,0.164007,0.145259,0.122183,0.000000
0.292,0.164007,0.145259,0.122183,0.000000
0.293,0.164007,0.145259,0.122183,0.000000
0.294,0.164007,0.145259,0.122183,0.000000
0.295,0.164007,0.145259,0.122183,0.000000
0.296,0.164007,0.145259,0.122183,0.000000
0.297,0.164007,0.145259,0.122183,0.000000
0.298,0.164007,0.145259,0.122183,0.000000
0.299,0.164007,0.145259,0.122183,0.000000
0.300,0.164007,0.145196,0.122183,0.000000
0.301,0.164007,0.145196,0.122183,0.000000
0.302,0.164007,0.145196,0.122183,0.000000
0.303,0.164007,0.145196,0.122183,0.000000
0.304,0.165000,0.145196,0.122183,0.000000
0.305,0.165000,0.145196,0.122183,0.000000
0.306,0.165000,0.145196,0.122183,0.000000
0.307,0.165000,0.145196,0.122183,0.000000
0.308,0.165000,0.145196,0.122183,0.000000
0.309,0.165000,0.145196,0.122183,0.000000
0.310,0.165000,0.145196,0.122183,0.000000
0.311,0.165000,0.145196,0.122183,0.000000
0.312,0.165000,0.145196,0.122183,0.000000
0.313,0.165000,0.145196,0.122183,0.000000
0.314,0.165000,0.145196,0.122183,0.000000
0.315,0.165000,0.145732,0.122183,0.000000
0.316,0.165000,0.145732,0.122183,0.000000
0.317,0.165000,0.145732,0.122183,0.000000
0.318,0.165000,0.145732,0.122183,0.000000
0.319,0.165000,0.145732,0.122183,0.000000
0.320,0.165000,0.145732,0.122183,0.000000
0.321,0.165000,0.145732,0.122183,0.000000
0.322,0.166221,0.145732,0.122183,0.000000
0.323,0.166221,0.145732,0.122183,0.000000
0.324,0.166221,0.145732,0.122183,0.000000
0.325,0.166221,0.145732,0.122183,0.000000
0.326,0.166221,0.145732,0.122183,0.000000
0.327,0.166221,0.145732,0.122183,0.000000
0.328,0.166221,0.145732,0.122183,0.000000
0.329,0.166221,0.145982,0.122183,0.000000
0.330,0.166221,0.145982,0.122183,0.000000
0.331,0.166221,0.145982,0.122183,0.000000
0.332,0.166221,0.145982,0.122183,0.000000
0.333,0.166221,0.145982,0.122183,0.000000
0.334,0.166221,0.145982,0.122183,0.000000
0.335,0.166221,0.145982,0.122183,0.000000
0.336,0.166221,0.145982,0.122183,0.000000
0.337,0.166221,0.145982,0.122183,0.000000
0.338,0.166221,0.145982,0.122183,0.000000
0.339,0.166221,0.145982,0.122183,0.000000
0.340,0.165800,0.145982,0.122183,0.000000
0.341,0.165800,0.145982,0.122183,0.000000
0.342,0.165800,0.145982,0.122183,0.000000
0.343,0.165800,0.145741,0.122183,0.000000
0.344,0.165800,0.145741,0.122183,0.000000
0.345,0.165800,0.145741,0.122183,0.000000
0.346,0.165800,0.145741,0.122183,0.000000
0.347,0.165800,0.145741,0.122183,0.000000
0.348,0.165800,0.145741,0.122183,0.000000
0.349,0.165800,0.145741,0.122183,0.000000
0.350,0.165800,0.145741,0.122183,0.000000
0.351,0.165800,0.145741,0.122183,0.000000
0.352,0.165800,0.145741,0.122183,0.000000
0.353,0.165800,0.145741,0.122183,0.000000
0.354,0.165800,0.145741,0.122183,0.000000
0.355,0.165800,0.145741,0.122183,0.000000
0.356,0.165800,0.145741,0.122183,0.000000
0.357,0.165800,0.145741,0.122183,0.000000
0.358,0.167743,0.143982,0.122183,0.000000
0.359,0.167743,0.143982,0.122183,0.000000
0.360,0.167743,0.143982,0.122183,0.000000
0.361,0.167743,0.143982,0.122183,0.000000
0.362,0.167743,0.143982,0.122183,0.000000
0.363,0.167743,0.143982,0.122183,0.000000
0.364,0.167743,0.143982,0.122183,0.000000
0.365,0.167743,0.143982,0.122183,0.000000
0.366,0.167743,0.143982,0.122183,0.000000
0.367,0.167743,0.143982,0.122183,0.000000
0.368,0.167743,0.143982,0.122183,0.000000
0.369,0.167743,0.143982,0.122183,0.000000
0.370,0.167743,0.143982,0.122183,0.000000
0.371,0.167743,0.143982,0.122183,0.000000
0.372,0.167743,0.143455,0.122183,0.000000
0.373,0.167743,0.143455,0.122183,0.000000
0.374,0.167743,0.143455,0.122183,0.000000
0.375,0.167257,0.143455,0.122183,0.000000
0.376,0.167257,0.143455,0.122183,0.000000
0.377,0.167257,0.143455,0.122183,0.000000
0.378,0.167257,0.143455,0.122183,0.000000
0.379,0.167257,0.143455,0.122183,0.000000
0.380,0.167257,0.143455,0.122183,0.000000
0.381,0.167257,0.143455,0.122183,0.000000
0.382,0.167257,0.143455,0.122183,0.000000
0.383,0.167257,0.143455,0.122183,0.000000
0.384,0.167257,0.143455,0.122183,0.000000
0.385,0.167257,0.143455,0.122183,0.000000
0.386,0.167257,0.142250,0.122183,0.000000
0.387,0.167257,0.142250,0.122183,0.000000
0.388,0.167257,0.142250,0.122183,0.000000
0.389,0.167257,0.142250,0.122183,0.000000
0.390,0.167257,0.142250,0.122183,0.000000
0.391,0.167257,0.142250,0.122183,0.000000
0.392,0.167257,0.142250,0.122183,0.000000
0.393,0.166986,0.142250,0.122183,0.000000
0.394,0.166986,0.142250,0.122183,0.000000
0.395,0.166986,0.142250,0.122183,0.000000
0.396,0.166986,0.142250,0.122183,0.000000
0.397,0.166986,0.142250,0.122183,0.000000
0.398,0.166986,0.142250,0.122183,0.000000
0.399,0.166986,0.142250,0.122183,0.000000
0.400,0.166986,0.142634,0.122183,0.000000
0.401,0.166986,0.142634,0.122183,0.000000
0.402,0.166986,0.142634,0.122183,0.000000
0.403,0.166986,0.142634,0.122183,0.000000
0.404,0.166986,0.142634,0.122183,0.000000
0.405,0.166986,0.142634,0.122183,0.000000
0.406,0.166986,0.142634,0.122183,0.000000
0.407,0.166986,0.142634,0.122183,0.000000
0.408,0.166986,0.142634,0.122183,0.000000
0.409,0.166986,0.142634,0.122183,0.000000
0.410,0.166986,0.142634,0.122183,0.000000
0.411,0.167593,0.142634,0.122183,0.000000
0.412,0.167593,0.142634,0.122183,0.000000
0.413,0.167593,0.142634,0.122183,0.000000
0.414,0.167593,0.142634,0.122183,0.000000
0.415,0.167593,0.142295,0.122183,0.000000
0.416,0.167593,0.142295,0.122183,0.000000
0.417,0.167593,0.142295,0.122183,0.000000
0.418,0.167593,0.142295,0.122183,0.000000
0.419,0.167593,0.142295,0.122183,0.000000
0.420,0.167593,0.142295,0.122183,0.000000
0.421,0.167593,0.142295,0.122183,0.000000
0.422,0.167593,0.142295,0.122183,0.000000
0.423,0.167593,0.142295,0.122183,0.000000
0.424,0.167593,0.142295,0.122183,0.000000
0.425,0.167593,0.142295,0.122183,0.000000
0.426,0.167593,0.142295,0.122183,0.000000
0.427,0.167593,0.142295,0.122183,0.000000
0.428,0.167593,0.142295,0.122183,0.000000
0.429,0.168100,0.142277,0.122183,0.000000
0.430,0.168100,0.142277,0.122183,0.000000
0.431,0.168100,0.142277,0.122183,0.000000
0.432,0.168100,0.142277,0.122183,0.000000
0.433,0.168100,0.142277,0.122183,0.000000
0.434,0.168100,0.142277,0.122183,0.000000
0.435,0.168100,0.142277,0.122183,0.000000
0.436,0.168100,0.142277,0.122183,0.000000
0.437,0.168100,0.142277,0.122183,0.000000
0.438,0.168100,0.142277,0.122183,0.000000
0.439,0.168100,0.142277,0.122183,0.000000
0.440,0.168100,0.142277,0.122183,0.000000
0.441,0.168100,0.142277,0.122183,0.000000
0.442,0.168100,0.142277,0.122183,0.000000
0.443,0.168100,0.140848,0.122183,0.000000
0.444,0.168100,0.140848,0.122183,0.000000
0.445,0.168100,0.140848,0.122183,0.000000
0.446,0.168100,0.140848,0.122183,0.000000
0.447,0.168614,0.140848,0.122183,0.000000
0.448,0.168614,0.140848,0.122183,0.000000
0.449,0.168614,0.140848,0.122183,0.000000
0.450,0.168614,0.140848,0.122183,0.000000
0.451,0.168614,0.140848,0.122183,0.000000
0.452,0.168614,0.140848,0.122183,0.000000
0.453,0.168614,0.140848,0.122183,0.000000
0.454,0.168614,0.140848,0.122183,0.000000
0.455,0.168614,0.140848,0.122183,0.000000
0.456,0.168614,0.140848,0.122183,0.000000
0.457,0.168614,0.140848,0.122183,0.000000
0.458,0.168614,0.143161,0.122183,0.000000
0.459,0.168614,0.143161,0.122183,0.000000
0.460,0.168614,0.143161,0.122183,0.000000
0.461,0.168614,0.143161,0.122183,0.000000
0.462,0.168614,0.143161,0.122183,0.000000
0.463,0.168614,0.143161,0.122183,0.000000
0.464,0.168614,0.143161,0.122183,0.000000
0.465,0.166500,0.143161,0.122183,0.000000
0.466,0.166500,0.143161,0.122183,0.000000
0.467,0.166500,0.143161,0.122183,0.000000
0.468,0.166500,0.143161,0.122183,0.000000
0.469,0.166500,0.143161,0.122183,0.000000
0.470,0.166500,0.143161,0.122183,0.000000
0.471,0.166500,0.143161,0.122183,0.000000
0.472,0.166500,0.145500,0.122183,0.000000
0.473,0.166500,0.145500,0.122183,0.000000
0.474,0.166500,0.145500,0.122183,0.000000
0.475,0.166500,0.145500,0.122183,0.000000
0.476,0.166500,0.145500,0.122183,0.000000
0.477,0.166500,0.145500,0.122183,0.000000
0.478,0.166500,0.145500,0.122183,0.000000
0.479,0.166500,0.145500,0.122183,0.000000
0.480,0.166500,0.145500,0.122183,0.000000
0.481,0.166500,0.145500,0.122183,0.000000
0.482,0.166500,0.145500,0.122183,0.000000
0.483,0.165907,0.145500,0.122183,0.000000
0.484,0.165907,0.145500,0.122183,0.000000
0.485,0.165907,0.145500,0.122183,0.000000
0.486,0.165907,0.144304,0.122183,0.000000
0.487,0.165907,0.144304,0.122183,0.000000
0.488,0.165907,0.144304,0.122183,0.000000
0.489,0.165907,0.144304,0.122183,0.000000
0.490,0.165907,0.144304,0.122183,0.000000
0.491,0.165907,0.144304,0.122183,0.000000
0.492,0.165907,0.144304,0.122183,0.000000
0.493,0.165907,0.144304,0.122183,0.000000
0.494,0.165907,0.144304,0.122183,0.000000
0.495,0.165907,0.144304,0.122183,0.000000
0.496,0.165907,0.144304,0.122183,0.000000
0.497,0.165907,0.144304,0.122183,0.000000
0.498,0.165907,0.144304,0.122183,0.000000
