coordinate,x,y,overall
0.333,0.3155142857142857,0.25391071428571427,0.2420327806122449
0.334,0.3155142857142857,0.25391071428571427,0.2420327806122449
0.335,0.3155142857142857,0.25391071428571427,0.2420327806122449
0.336,0.3155142857142857,0.25391071428571427,0.2420327806122449
0.337,0.3155142857142857,0.25391071428571427,0.2420327806122449
0.338,0.3155142857142857,0.25391071428571427,0.2420327806122449
0.339,0.3155142857142857,0.25391071428571427,0.2420327806122449
0.34,0.30227857142857145,0.25391071428571427,0.2420327806122449
0.341,0.30227857142857145,0.25391071428571427,0.2420327806122449
0.342,0.30227857142857145,0.25391071428571427,0.2420327806122449
0.343,0.30227857142857145,0.2528125,0.2420327806122449
0.344,0.30227857142857145,0.2528125,0.2420327806122449
0.345,0.30227857142857145,0.2528125,0.2420327806122449
0.346,0.30227857142857145,0.2528125,0.2420327806122449
0.347,0.30227857142857145,0.2528125,0.2420327806122449
0.348,0.30227857142857145,0.2528125,0.2420327806122449
0.349,0.30227857142857145,0.2528125,0.2420327806122449
0.35,0.30227857142857145,0.2528125,0.2420327806122449
0.351,0.30227857142857145,0.2528125,0.2420327806122449
0.352,0.30227857142857145,0.2528125,0.2420327806122449
0.353,0.30227857142857145,0.2528125,0.2420327806122449
0.354,0.30227857142857145,0.2528125,0.2420327806122449
0.355,0.30227857142857145,0.2528125,0.2420327806122449
0.356,0.30227857142857145,0.2528125,0.2420327806122449
0.357,0.30227857142857145,0.2528125,0.2420327806122449
0.358,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.359,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.36,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.361,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.362,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.363,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.364,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.365,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.366,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.367,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.368,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.369,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.37,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.371,0.3003214285714286,0.25426785714285716,0.2420327806122449
0.372,0.3003214285714286,0.25626785714285716,0.2420327806122449
0.373,0.3003214285714286,0.25626785714285716,0.2420327806122449
0.374,0.3003214285714286,0.25626785714285716,0.2420327806122449
0.375,0.30179285714285714,0.25626785714285716,0.2420327806122449
0.376,0.30179285714285714,0.25626785714285716,0.2420327806122449
0.377,0.30179285714285714,0.25626785714285716,0.2420327806122449
0.378,0.30179285714285714,0.25626785714285716,0.2420327806122449
0.379,0.30179285714285714,0.25626785714285716,0.2420327806122449
0.38,0.30179285714285714,0.25626785714285716,0.2420327806122449
0.381,0.30179285714285714,0.25626785714285716,0.2420327806122449
0.382,0.30179285714285714,0.25626785714285716,0.2420327806122449
0.383,0.30179285714285714,0.25626785714285716,0.2420327806122449
0.384,0.30179285714285714,0.25626785714285716,0.2420327806122449
0.385,0.30179285714285714,0.25626785714285716,0.2420327806122449
0.386,0.30179285714285714,0.25723214285714285,0.2420327806122449
0.387,0.30179285714285714,0.25723214285714285,0.2420327806122449
0.388,0.30179285714285714,0.25723214285714285,0.2420327806122449
0.389,0.30179285714285714,0.25723214285714285,0.2420327806122449
0.39,0.30179285714285714,0.25723214285714285,0.2420327806122449
0.391,0.30179285714285714,0.25723214285714285,0.2420327806122449
0.392,0.30179285714285714,0.25723214285714285,0.2420327806122449
0.393,0.2999428571428571,0.25723214285714285,0.2420327806122449
0.394,0.2999428571428571,0.25723214285714285,0.2420327806122449
0.395,0.2999428571428571,0.25723214285714285,0.2420327806122449
0.396,0.2999428571428571,0.25723214285714285,0.2420327806122449
0.397,0.2999428571428571,0.25723214285714285,0.2420327806122449
0.398,0.2999428571428571,0.25723214285714285,0.2420327806122449
0.399,0.2999428571428571,0.25723214285714285,0.2420327806122449
0.4,0.2999428571428571,0.25558928571428574,0.2420327806122449
0.401,0.2999428571428571,0.25558928571428574,0.2420327806122449
0.402,0.2999428571428571,0.25558928571428574,0.2420327806122449
0.403,0.2999428571428571,0.25558928571428574,0.2420327806122449
0.404,0.2999428571428571,0.25558928571428574,0.2420327806122449
0.405,0.2999428571428571,0.25558928571428574,0.2420327806122449
0.406,0.2999428571428571,0.25558928571428574,0.2420327806122449
0.407,0.2999428571428571,0.25558928571428574,0.2420327806122449
0.408,0.2999428571428571,0.25558928571428574,0.2420327806122449
0.409,0.2999428571428571,0.25558928571428574,0.2420327806122449
0.41,0.2999428571428571,0.25558928571428574,0.2420327806122449
0.411,0.31392857142857145,0.25558928571428574,0.2420327806122449
0.412,0.31392857142857145,0.25558928571428574,0.2420327806122449
0.413,0.31392857142857145,0.25558928571428574,0.2420327806122449
0.414,0.31392857142857145,0.25558928571428574,0.2420327806122449
0.415,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.416,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.417,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.418,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.419,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.42,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.421,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.422,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.423,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.424,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.425,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.426,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.427,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.428,0.31392857142857145,0.2547142857142857,0.2420327806122449
0.429,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.43,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.431,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.432,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.433,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.434,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.435,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.436,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.437,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.438,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.439,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.44,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.441,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.442,0.3153285714285714,0.2548214285714286,0.2420327806122449
0.443,0.3153285714285714,0.25419642857142855,0.2420327806122449
0.444,0.3153285714285714,0.25419642857142855,0.2420327806122449
0.445,0.3153285714285714,0.25419642857142855,0.2420327806122449
0.446,0.3153285714285714,0.25419642857142855,0.2420327806122449
0.447,0.31417142857142855,0.25419642857142855,0.2420327806122449
0.448,0.31417142857142855,0.25419642857142855,0.2420327806122449
0.449,0.31417142857142855,0.25419642857142855,0.2420327806122449
0.45,0.31417142857142855,0.25419642857142855,0.2420327806122449
0.451,0.31417142857142855,0.25419642857142855,0.2420327806122449
0.452,0.31417142857142855,0.25419642857142855,0.2420327806122449
0.453,0.31417142857142855,0.25419642857142855,0.2420327806122449
0.454,0.31417142857142855,0.25419642857142855,0.2420327806122449
0.455,0.31417142857142855,0.25419642857142855,0.2420327806122449
0.456,0.31417142857142855,0.25419642857142855,0.2420327806122449
0.457,0.31417142857142855,0.25419642857142855,0.2420327806122449
0.458,0.31417142857142855,0.2546607142857143,0.2420327806122449
0.459,0.31417142857142855,0.2546607142857143,0.2420327806122449
0.46,0.31417142857142855,0.2546607142857143,0.2420327806122449
0.461,0.31417142857142855,0.2546607142857143,0.2420327806122449
0.462,0.31417142857142855,0.2546607142857143,0.2420327806122449
0.463,0.31417142857142855,0.2546607142857143,0.2420327806122449
0.464,0.31417142857142855,0.2546607142857143,0.2420327806122449
0.465,0.2869785714285714,0.2546607142857143,0.2420327806122449
0.466,0.2869785714285714,0.2546607142857143,0.2420327806122449
0.467,0.2869785714285714,0.2546607142857143,0.2420327806122449
0.468,0.2869785714285714,0.2546607142857143,0.2420327806122449
0.469,0.2869785714285714,0.2546607142857143,0.2420327806122449
0.47,0.2869785714285714,0.2546607142857143,0.2420327806122449
0.471,0.2869785714285714,0.2546607142857143,0.2420327806122449
0.472,0.2869785714285714,0.25475892857142857,0.2420327806122449
0.473,0.2869785714285714,0.25475892857142857,0.2420327806122449
0.474,0.2869785714285714,0.25475892857142857,0.2420327806122449
0.475,0.2869785714285714,0.25475892857142857,0.2420327806122449
0.476,0.2869785714285714,0.25475892857142857,0.2420327806122449
0.477,0.2869785714285714,0.25475892857142857,0.2420327806122449
0.478,0.2869785714285714,0.25475892857142857,0.2420327806122449
0.479,0.2869785714285714,0.25475892857142857,0.2420327806122449
0.48,0.2869785714285714,0.25475892857142857,0.2420327806122449
0.481,0.2869785714285714,0.25475892857142857,0.2420327806122449
0.482,0.2869785714285714,0.25475892857142857,0.2420327806122449
0.483,0.2894357142857143,0.25475892857142857,0.2420327806122449
0.484,0.2894357142857143,0.25475892857142857,0.2420327806122449
0.485,0.2894357142857143,0.25475892857142857,0.2420327806122449
0.486,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.487,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.488,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.489,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.49,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.491,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.492,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.493,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.494,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.495,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.496,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.497,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.498,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.499,0.2894357142857143,0.25372321428571426,0.2420327806122449
0.5,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.501,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.502,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.503,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.504,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.505,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.506,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.507,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.508,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.509,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.51,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.511,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.512,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.513,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.514,0.30189285714285713,0.25404464285714284,0.2420327806122449
0.515,0.30189285714285713,0.2556517857142857,0.2420327806122449
0.516,0.30189285714285713,0.2556517857142857,0.2420327806122449
0.517,0.30189285714285713,0.2556517857142857,0.2420327806122449
0.518,0.3031,0.2556517857142857,0.2420327806122449
0.519,0.3031,0.2556517857142857,0.2420327806122449
0.52,0.3031,0.2556517857142857,0.2420327806122449
0.521,0.3031,0.2556517857142857,0.2420327806122449
0.522,0.3031,0.2556517857142857,0.2420327806122449
0.523,0.3031,0.2556517857142857,0.2420327806122449
0.524,0.3031,0.2556517857142857,0.2420327806122449
0.525,0.3031,0.2556517857142857,0.2420327806122449
0.526,0.3031,0.2556517857142857,0.2420327806122449
0.527,0.3031,0.2556517857142857,0.2420327806122449
0.528,0.3031,0.2556517857142857,0.2420327806122449
0.529,0.3031,0.25892857142857145,0.2420327806122449
0.53,0.3031,0.25892857142857145,0.2420327806122449
0.531,0.3031,0.25892857142857145,0.2420327806122449
0.532,0.3031,0.25892857142857145,0.2420327806122449
0.533,0.3031,0.25892857142857145,0.2420327806122449
0.534,0.3031,0.25892857142857145,0.2420327806122449
0.535,0.3031,0.25892857142857145,0.2420327806122449
0.536,0.2918857142857143,0.25892857142857145,0.2420327806122449
0.537,0.2918857142857143,0.25892857142857145,0.2420327806122449
0.538,0.2918857142857143,0.25892857142857145,0.2420327806122449
0.539,0.2918857142857143,0.25892857142857145,0.2420327806122449
0.54,0.2918857142857143,0.25892857142857145,0.2420327806122449
0.541,0.2918857142857143,0.25892857142857145,0.2420327806122449
0.542,0.2918857142857143,0.25892857142857145,0.2420327806122449
0.543,0.2918857142857143,0.2591160714285714,0.2420327806122449
0.544,0.2918857142857143,0.2591160714285714,0.2420327806122449
0.545,0.2918857142857143,0.2591160714285714,0.2420327806122449
0.546,0.2918857142857143,0.2591160714285714,0.2420327806122449
0.547,0.2918857142857143,0.2591160714285714,0.2420327806122449
0.548,0.2918857142857143,0.2591160714285714,0.2420327806122449
0.549,0.2918857142857143,0.2591160714285714,0.2420327806122449
0.55,0.2918857142857143,0.2591160714285714,0.2420327806122449
0.551,0.2918857142857143,0.2591160714285714,0.2420327806122449
0.552,0.2918857142857143,0.2591160714285714,0.2420327806122449
0.553,0.2918857142857143,0.2591160714285714,0.2420327806122449
0.554,0.30662142857142854,0.2591160714285714,0.2420327806122449
0.555,0.30662142857142854,0.2591160714285714,0.2420327806122449
0.556,0.30662142857142854,0.2591160714285714,0.2420327806122449
0.557,0.30662142857142854,0.2591160714285714,0.2420327806122449
0.558,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.559,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.56,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.561,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.562,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.563,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.564,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.565,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.566,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.567,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.568,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.569,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.57,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.571,0.30662142857142854,0.2598214285714286,0.2420327806122449
0.572,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.573,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.574,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.575,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.576,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.577,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.578,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.579,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.58,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.581,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.582,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.583,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.584,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.585,0.30552142857142855,0.2577857142857143,0.2420327806122449
0.586,0.30552142857142855,0.2584910714285714,0.2420327806122449
0.587,0.30552142857142855,0.2584910714285714,0.2420327806122449
0.588,0.30552142857142855,0.2584910714285714,0.2420327806122449
0.589,0.30552142857142855,0.2584910714285714,0.2420327806122449
0.59,0.3072785714285714,0.2584910714285714,0.2420327806122449
0.591,0.3072785714285714,0.2584910714285714,0.2420327806122449
0.592,0.3072785714285714,0.2584910714285714,0.2420327806122449
0.593,0.3072785714285714,0.2584910714285714,0.2420327806122449
0.594,0.3072785714285714,0.2584910714285714,0.2420327806122449
0.595,0.3072785714285714,0.2584910714285714,0.2420327806122449
0.596,0.3072785714285714,0.2584910714285714,0.2420327806122449
0.597,0.3072785714285714,0.2584910714285714,0.2420327806122449
0.598,0.3072785714285714,0.2584910714285714,0.2420327806122449
0.599,0.3072785714285714,0.2584910714285714,0.2420327806122449
0.6,0.3072785714285714,0.2581428571428571,0.2420327806122449
0.601,0.3072785714285714,0.2581428571428571,0.2420327806122449
0.602,0.3072785714285714,0.2581428571428571,0.2420327806122449
0.603,0.3072785714285714,0.2581428571428571,0.2420327806122449
0.604,0.3072785714285714,0.2581428571428571,0.2420327806122449
0.605,0.3072785714285714,0.2581428571428571,0.2420327806122449
0.606,0.3072785714285714,0.2581428571428571,0.2420327806122449
0.607,0.3072785714285714,0.2581428571428571,0.2420327806122449
0.608,0.2920785714285714,0.2581428571428571,0.2420327806122449
0.609,0.2920785714285714,0.2581428571428571,0.2420327806122449
0.61,0.2920785714285714,0.2581428571428571,0.2420327806122449
0.611,0.2920785714285714,0.2581428571428571,0.2420327806122449
0.612,0.2920785714285714,0.2581428571428571,0.2420327806122449
0.613,0.2920785714285714,0.2581428571428571,0.2420327806122449
0.614,0.2920785714285714,0.2581428571428571,0.2420327806122449
0.615,0.2920785714285714,0.25766964285714283,0.2420327806122449
0.616,0.2920785714285714,0.25766964285714283,0.2420327806122449
0.617,0.2920785714285714,0.25766964285714283,0.2420327806122449
0.618,0.2920785714285714,0.25766964285714283,0.2420327806122449
0.619,0.2920785714285714,0.25766964285714283,0.2420327806122449
0.62,0.2920785714285714,0.25766964285714283,0.2420327806122449
0.621,0.2920785714285714,0.25766964285714283,0.2420327806122449
0.622,0.2920785714285714,0.25766964285714283,0.2420327806122449
0.623,0.2920785714285714,0.25766964285714283,0.2420327806122449
0.624,0.2920785714285714,0.25766964285714283,0.2420327806122449
0.625,0.2916714285714286,0.25766964285714283,0.2420327806122449
0.626,0.2916714285714286,0.25766964285714283,0.2420327806122449
0.627,0.2916714285714286,0.25766964285714283,0.2420327806122449
0.628,0.2916714285714286,0.25766964285714283,0.2420327806122449
0.629,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.63,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.631,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.632,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.633,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.634,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.635,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.636,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.637,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.638,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.639,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.64,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.641,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.642,0.2916714285714286,0.25555357142857144,0.2420327806122449
0.643,0.29082142857142856,0.25222321428571426,0.2420327806122449
0.644,0.29082142857142856,0.25222321428571426,0.2420327806122449
0.645,0.29082142857142856,0.25222321428571426,0.2420327806122449
0.646,0.29082142857142856,0.25222321428571426,0.2420327806122449
0.647,0.29082142857142856,0.25222321428571426,0.2420327806122449
0.648,0.29082142857142856,0.25222321428571426,0.2420327806122449
0.649,0.29082142857142856,0.25222321428571426,0.2420327806122449
0.65,0.29082142857142856,0.25222321428571426,0.2420327806122449
0.651,0.29082142857142856,0.25222321428571426,0.2420327806122449
0.652,0.29082142857142856,0.25222321428571426,0.2420327806122449
0.653,0.29082142857142856,0.25222321428571426,0.2420327806122449
0.654,0.29082142857142856,0.25222321428571426,0.2420327806122449
0.655,0.29082142857142856,0.25222321428571426,0.2420327806122449
